name,pieces,minifigs,image
Bookshop,2504,5,https://images.brickset.com/sets/small/10270-1.jpg?201912060155
Fiat 500,960,,https://images.brickset.com/sets/small/10271-1.jpg?202002291105
Old Trafford - Manchester United,3898,,https://images.brickset.com/sets/small/10272-1.jpg?202001130159
Heart Box,80,,https://images.brickset.com/sets/small/10909-1.jpg?201912050531
Brick Box,65,2,https://images.brickset.com/sets/small/10913-1.jpg?201912050531
Deluxe Brick Box,85,,https://images.brickset.com/sets/small/10914-1.jpg?201912050531
Alphabet Truck,36,2,https://images.brickset.com/sets/small/10915-1.jpg?201912050531
Fire Truck,6,,https://images.brickset.com/sets/small/10917-1.jpg?201912050531
Tow Truck,7,,https://images.brickset.com/sets/small/10918-1.jpg?201912050531
Elsa and Olaf's Tea Party,17,2,https://images.brickset.com/sets/small/10920-1.jpg?201912100958
Super Heroes Lab,30,3,https://images.brickset.com/sets/small/10921-1.jpg?201912100958
Playroom,17,2,https://images.brickset.com/sets/small/10925-1.jpg?201912050531
Bedroom,16,2,https://images.brickset.com/sets/small/10926-1.jpg?201912050531
Pizza Stand,18,1,https://images.brickset.com/sets/small/10927-1.jpg?201912050531
Bakery,46,2,https://images.brickset.com/sets/small/10928-1.jpg?201912050531
Modular Playhouse,129,3,https://images.brickset.com/sets/small/10929-1.jpg?201912050531
Creative Animals,175,,https://images.brickset.com/sets/small/10934-1.jpg?202001150747
Creative Blue Bricks,52,,https://images.brickset.com/sets/small/11006-1.jpg?201912050531
Creative Green Bricks,60,,https://images.brickset.com/sets/small/11007-1.jpg?201912050531
Bricks and Houses,270,,https://images.brickset.com/sets/small/11008-1.jpg?201912050531
Bricks and Lights,441,,https://images.brickset.com/sets/small/11009-1.jpg?202001051057
White Baseplate,1,,https://images.brickset.com/sets/small/11010-1.jpg?201912050531
Bricks and Animals,1500,,https://images.brickset.com/sets/small/11011-1.jpg?202001180924
Tokyo,547,,https://images.brickset.com/sets/small/21051-1.jpg?201912050531
Dubai,740,,https://images.brickset.com/sets/small/21052-1.jpg?201912050531
The White House,,,/assets/images/misc/blankbox.gif
BigFig Creeper and Ocelot,184,,https://images.brickset.com/sets/small/21156-1.jpg?201912100958
BigFig Pig with Baby Zombie,159,,https://images.brickset.com/sets/small/21157-1.jpg?201912100958
The Panda Nursery,204,,https://images.brickset.com/sets/small/21158-1.jpg?201912100958
The Pillager Outpost,303,,https://images.brickset.com/sets/small/21159-1.jpg?201912100958
The Illager Raid,562,,https://images.brickset.com/sets/small/21160-1.jpg?201912100958
{?},,,/assets/images/misc/blankbox.gif
The Taiga Adventure,74,2,https://images.brickset.com/sets/small/21162-1.jpg?201912100958
International Space Station,864,,https://images.brickset.com/sets/small/21321-1.jpg?202001220902
My First Giraffe,,,https://images.brickset.com/sets/small/30329-1.jpg?201912301007
Birthday Cake,,,https://images.brickset.com/sets/small/30330-1.jpg?201912301007
Lamborghini Huracán Super Trofeo EVO,,,https://images.brickset.com/sets/small/30342-1.jpg?202001031107
Police Car,36,1,https://images.brickset.com/sets/small/30366-1.jpg?201912301007
Police Helicopter,39,1,https://images.brickset.com/sets/small/30367-1.jpg?201912301007
 Fire Rescue Water Scooter,32,,https://images.brickset.com/sets/small/30368-1.jpg?201912301007
 Beach Buggy,45,,https://images.brickset.com/sets/small/30369-1.jpg?201912301007
Poe Dameron's X-wing Fighter,,,https://images.brickset.com/sets/small/30386-1.jpg?202001031107
The Skeleton Defense,,,https://images.brickset.com/sets/small/30394-1.jpg?201912301007
Chocolate Box & Flower,75,,https://images.brickset.com/sets/small/30411-1.jpg?201912301007
Park Picnic,,,https://images.brickset.com/sets/small/30412-1.jpg?201912301007
Captain Marvel and Nick Fury,32,2,https://images.brickset.com/sets/small/30453-1.jpg?202001031108
Chef Enzo's Haunted Hotdogs,,,https://images.brickset.com/sets/small/30463-1.jpg?201912301007
 El Fuego's Stunt Cannon,,,https://images.brickset.com/sets/small/30464-1.jpg?201912301007
Combo Charger,,,https://images.brickset.com/sets/small/30536-1.jpg?201912301007
Merchant Avatar Jay,,,https://images.brickset.com/sets/small/30537-1.jpg?201912301007
 Build Your Own Birds - Make it Yours,26,,https://images.brickset.com/sets/small/30548-1.jpg?201912070808
Build Your Own Vehicles - Make it Yours,,,https://images.brickset.com/sets/small/30549-1.jpg?201912301007
Easter Bunny,,,https://images.brickset.com/sets/small/30550-1.jpg?202002180603
Cinderella Mini Castle,,,https://images.brickset.com/sets/small/30554-1.jpg?201912301007
Poppy's Carriage,51,1,https://images.brickset.com/sets/small/30555-1.jpg?202001031108
Mini Frame,,,https://images.brickset.com/sets/small/30556-1.jpg?202002180604
Cat,,,https://images.brickset.com/sets/small/30574-1.jpg?201912301007
Train,,,https://images.brickset.com/sets/small/30575-1.jpg?201912301007
Propeller Plane,128,,https://images.brickset.com/sets/small/31099-1.jpg?201912050531
Sports Car,134,,https://images.brickset.com/sets/small/31100-1.jpg?201912050531
Monster Truck,163,,https://images.brickset.com/sets/small/31101-1.jpg?201912050531
Fire Dragon,234,,https://images.brickset.com/sets/small/31102-1.jpg?201912050531
Rocket Truck,198,,https://images.brickset.com/sets/small/31103-1.jpg?201912230955
Monster Burger Truck,499,2,https://images.brickset.com/sets/small/31104-1.jpg?201912050531
Townhouse Toy Store,554,2,https://images.brickset.com/sets/small/31105-1.jpg?201912050531
Space Rover,,,/assets/images/misc/blankbox.gif
Camper Van,,,/assets/images/misc/blankbox.gif
Pirate Ship,,,/assets/images/misc/blankbox.gif
Year of the Rat,162,,https://images.brickset.com/sets/small/40355-1.jpg?202001081114
Steam Engine,188,,https://images.brickset.com/sets/small/40370-1.jpg?202003021113
Easter Egg,,,https://images.brickset.com/sets/small/40371-1.jpg?202003020943
Police MF Accessory Set,42,4,https://images.brickset.com/sets/small/40372-1.jpg?201912050531
Fairground Accessory Set,51,,https://images.brickset.com/sets/small/40373-1.jpg?202002170859
Golden Zane Accessory Set ,73,,https://images.brickset.com/sets/small/40374-1.jpg?202002170859
Sports Accessories,36,,https://images.brickset.com/sets/small/40375-1.jpg?201912050531
Botanical Accessories,32,,https://images.brickset.com/sets/small/40376-1.jpg?201912050531
Donald Duck,90,,https://images.brickset.com/sets/small/40377-1.jpg?202002040714
Goofy & Pluto,214,,https://images.brickset.com/sets/small/40378-1.jpg?202002040714
Valentine's Bear,150,,https://images.brickset.com/sets/small/40379-1.jpg?201912050531
Easter Sheep,192,,https://images.brickset.com/sets/small/40380-1.jpg?202001150748
Birthday Set,141,,https://images.brickset.com/sets/small/40382-1.jpg?202001051057
Wedding Bride,306,,https://images.brickset.com/sets/small/40383-1.jpg?201912070809
Wedding Groom,255,,https://images.brickset.com/sets/small/40384-1.jpg?201912070809
LEGO Trophy,200,,https://images.brickset.com/sets/small/40385-1.jpg?201912050531
LEGOLAND Fire Academy,221,,https://images.brickset.com/sets/small/40393-1.jpg?201911240306
Chinese Dragon,,,https://images.brickset.com/sets/small/40395-1.jpg?202001070403
Valentine Panda,53,,https://images.brickset.com/sets/small/40396-1.jpg?202003020832
Fish,,,https://images.brickset.com/sets/small/40397-1.jpg?202003020833
Drag Racer,,,https://images.brickset.com/sets/small/40408-1.jpg?202001150748
Lucky Cat,134,,https://images.brickset.com/sets/small/40436-1.jpg?202001051057
Techno Reef Dance Party,159,1,https://images.brickset.com/sets/small/41250-1.jpg?201911241006
Poppy's Pod,103,,https://images.brickset.com/sets/small/41251-1.jpg?201911240125
Poppy's Air Balloon Adventure,250,3,https://images.brickset.com/sets/small/41252-1.jpg?201911241006
Lonesome Flats Raft Adventure,173,,https://images.brickset.com/sets/small/41253-1.jpg?201911241006
Volcano Rock City Concert,387,,https://images.brickset.com/sets/small/41254-1.jpg?201911241006
Pop Village Celebration,380,,https://images.brickset.com/sets/small/41255-1.jpg?201911241006
Rainbow Caterbus,395,,https://images.brickset.com/sets/small/41256-1.jpg?201911240126
Ice Cream Cart,97,1,https://images.brickset.com/sets/small/41389-1.jpg?201912050531
Andrea's Car & Stage,240,2,https://images.brickset.com/sets/small/41390-1.jpg?201912050531
Heartlake City Hair Salon,235,2,https://images.brickset.com/sets/small/41391-1.jpg?201912050531
Nature Glamping,241,2,https://images.brickset.com/sets/small/41392-1.jpg?201912050531
Baking Competition,361,3,https://images.brickset.com/sets/small/41393-1.jpg?201912050531
Heartlake City Hospital,379,3,https://images.brickset.com/sets/small/41394-1.jpg?201912050531
Friendship Bus,778,3,https://images.brickset.com/sets/small/41395-1.jpg?201912050531
Puppy Playground,57,,https://images.brickset.com/sets/small/41396-1.jpg?201912050531
Juice Truck,103,,https://images.brickset.com/sets/small/41397-1.jpg?201912050531
Andrea's Play Cube - Singer,49,1,https://images.brickset.com/sets/small/41400-1.jpg?201912050531
Stephanie's Play Cube - Baker,44,1,https://images.brickset.com/sets/small/41401-1.jpg?201912050531
Olivia's Play Cube - Researcher,40,1,https://images.brickset.com/sets/small/41402-1.jpg?201912050531
Mia's Play Cube - Veterinarian,36,1,https://images.brickset.com/sets/small/41403-1.jpg?201912050531
Emma's Play Cube - Photographer,40,1,https://images.brickset.com/sets/small/41404-1.jpg?201912050531
Andrea's Play Cube - Pet Shop,,,https://images.brickset.com/sets/small/41405-1.jpg?202002200839
Stephanie's Play Cube - Beauty Salon,,,https://images.brickset.com/sets/small/41406-1.jpg?202002200840
Olivia's Play Cube - Sweet Shop,,,https://images.brickset.com/sets/small/41407-1.jpg?202002200840
Mia's Play Cube - Cinema,,,https://images.brickset.com/sets/small/41408-1.jpg?202002200840
Emma's Play Cube - Toy Store,,,https://images.brickset.com/sets/small/41409-1.jpg?202002200840
 Heartlake City Brick Box,321,2,https://images.brickset.com/sets/small/41431-1.jpg?201912050531
Rainbow,33,,https://images.brickset.com/sets/small/41900-1.jpg?202002170858
Funky Animals,33,,https://images.brickset.com/sets/small/41901-1.jpg?202002170858
Sparkly Unicorn,33,,https://images.brickset.com/sets/small/41902-1.jpg?202002170859
Cosmic Wonder,33,,https://images.brickset.com/sets/small/41903-1.jpg?202002170842
Picture Holders,423,,https://images.brickset.com/sets/small/41904-1.jpg?202002170858
Jewellery Stand,213,,https://images.brickset.com/sets/small/41905-1.jpg?202002170901
Pencil Holder,351,,https://images.brickset.com/sets/small/41906-1.jpg?202002170859
Extra Dots - Series 1,109,,https://images.brickset.com/sets/small/41908-1.jpg?202002201101
Love Birds,33,,https://images.brickset.com/sets/small/41912-1.jpg?202002170858
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
Buggy,117,,https://images.brickset.com/sets/small/42101-1.jpg?201912050531
Mini CLAAS XERION,130,,https://images.brickset.com/sets/small/42102-1.jpg?201912050531
Dragster,225,,https://images.brickset.com/sets/small/42103-1.jpg?201912050531
Race Truck,227,,https://images.brickset.com/sets/small/42104-1.jpg?201912050531
Catamaran,404,,https://images.brickset.com/sets/small/42105-1.jpg?201912050531
Stunt Show Truck & Bike,610,,https://images.brickset.com/sets/small/42106-1.jpg?[phone]
Mobile Crane,1292,,https://images.brickset.com/sets/small/42108-1.jpg?201912050531
App-Controlled Top Gear Rally Car,463,,https://images.brickset.com/sets/small/42109-1.jpg?201911180208
{Lamborghini},,,/assets/images/misc/blankbox.gif
Moana's Ocean Adventure,46,1,https://images.brickset.com/sets/small/43170-1.jpg?201912110132
Aurora's Royal Carriage,62,1,https://images.brickset.com/sets/small/43173-1.jpg?201912110132
Mulan's Storybook Adventures,124,3,https://images.brickset.com/sets/small/43174-1.jpg?201912110132
Anna and Elsa's Storybook Adventures,133,4,https://images.brickset.com/sets/small/43175-1.jpg?201912110132
Ariel's Storybook Adventures,105,3,https://images.brickset.com/sets/small/43176-1.jpg?201912110132
Belle's Storybook Adventures,111,5,https://images.brickset.com/sets/small/43177-1.jpg?201912110132
Cinderella's Castle Celebration,168,,https://images.brickset.com/sets/small/43178-1.jpg?201912110132
Mulan's Training Grounds,157,1,https://images.brickset.com/sets/small/43182-1.jpg?201912110132
Moana's Island Home,202,1,https://images.brickset.com/sets/small/43183-1.jpg?201912110132
Tubes,,,https://images.brickset.com/sets/small/45026-1.jpg?202002260431
Letters,,,https://images.brickset.com/sets/small/45027-1.jpg?202002260431
My XL World,,,https://images.brickset.com/sets/small/45028-1.jpg?202002260431
Animals,,,https://images.brickset.com/sets/small/45029-1.jpg?202002260432
People,,,https://images.brickset.com/sets/small/45030-1.jpg?202002260431
Large Hub,,,https://images.brickset.com/sets/small/45601-1.jpg?201904040821
Large Angular Motor,,,https://images.brickset.com/sets/small/45602-1.jpg?201904040820
Medium Angular Motor,,,https://images.brickset.com/sets/small/45603-1.jpg?201911050321
Distance Sensor,,,https://images.brickset.com/sets/small/45604-1.jpg?201912020145
Colour Sensor,,,https://images.brickset.com/sets/small/45605-1.jpg?201912020143
Force Sensor,,,https://images.brickset.com/sets/small/45606-1.jpg?201911050321
SPIKE Prime Set,523,,https://images.brickset.com/sets/small/45678-1.jpg?201904020658
Expansion set,603,,https://images.brickset.com/sets/small/45680-1.jpg?201904030943
Police Dog Unit,67,,https://images.brickset.com/sets/small/60241-1.jpg?201912050921
Police Highway Arrest,185,2,https://images.brickset.com/sets/small/60242-1.jpg?201912050921
Police Helicopter Chase,212,4,https://images.brickset.com/sets/small/60243-1.jpg?201912050921
Police Helicopter Transport,317,4,https://images.brickset.com/sets/small/60244-1.jpg?201912050921
Police Monster Truck Heist,362,5,https://images.brickset.com/sets/small/60245-1.jpg?201912050921
Police Station,743,7,https://images.brickset.com/sets/small/60246-1.jpg?201912050921
Forest Fire,84,1,https://images.brickset.com/sets/small/60247-1.jpg?201912050921
Fire Helicopter Response,93,3,https://images.brickset.com/sets/small/60248-1.jpg?201912050921
Street Sweeper,89,1,https://images.brickset.com/sets/small/60249-1.jpg?201912050921
Mail Plane,74,1,https://images.brickset.com/sets/small/60250-1.jpg?201912050921
Monster Truck,55,1,https://images.brickset.com/sets/small/60251-1.jpg?201912050921
Construction Bulldozer,126,,https://images.brickset.com/sets/small/60252-1.jpg?201912050921
Ice-Cream Truck,200,2,https://images.brickset.com/sets/small/60253-1.jpg?201912050921
Race Boat Transporter,238,2,https://images.brickset.com/sets/small/60254-1.jpg?201912050921
Stunt Team,62,2,https://images.brickset.com/sets/small/60255-1.jpg?201912050921
Racing Cars,190,2,https://images.brickset.com/sets/small/60256-1.jpg?201912050921
Service Station,354,4,https://images.brickset.com/sets/small/60257-1.jpg?201912050921
Tuning Workshop,897,7,https://images.brickset.com/sets/small/60258-1.jpg?201912050921
Air Show,,,/assets/images/misc/blankbox.gif
{Airport},,,/assets/images/misc/blankbox.gif
{Passenger Aeroplane},,,/assets/images/misc/blankbox.gif
{Mini Submarine},,,/assets/images/misc/blankbox.gif
Marine Research Submarine,,,/assets/images/misc/blankbox.gif
Marine Research Vessel,,,/assets/images/misc/blankbox.gif
Safari Off-Roader,168,2,https://images.brickset.com/sets/small/60267-1.jpg?201912050921
City Advent Calendar,,,/assets/images/misc/blankbox.gif
Police Brick Box,301,4,https://images.brickset.com/sets/small/60270-1.jpg?201912050921
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
Welcome to the Hidden Side,189,4,https://images.brickset.com/sets/small/70427-1.jpg?201912110132
Jack's Beach Buggy,170,3,https://images.brickset.com/sets/small/70428-1.jpg?201912110132
El Fuego's Stunt Plane,295,3,https://images.brickset.com/sets/small/70429-1.jpg?201912110132
Newbury Subway,348,3,https://images.brickset.com/sets/small/70430-1.jpg?201912110132
The Lighthouse of Darkness,540,,https://images.brickset.com/sets/small/70431-1.jpg?201912110132
Haunted Fairground,466,5,https://images.brickset.com/sets/small/70432-1.jpg?201912110132
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
LEGO Minifigures - DC Super Heroes {Random Bag},,,https://images.brickset.com/sets/small/71026-0.jpg?201912021109
