name,pieces,minifigs,image
Mister Miracle,1,1,https://images.brickset.com/sets/small/71026-1.jpg?201912300949
Wonder Woman,1,1,https://images.brickset.com/sets/small/71026-2.jpg?201912300950
Aquaman,1,1,https://images.brickset.com/sets/small/71026-3.jpg?201912300950
Stargirl,1,1,https://images.brickset.com/sets/small/71026-4.jpg?201912300950
Sinestro,1,1,https://images.brickset.com/sets/small/71026-5.jpg?201912300951
Cheetah,1,1,https://images.brickset.com/sets/small/71026-6.jpg?201912300951
Superman,1,1,https://images.brickset.com/sets/small/71026-7.jpg?201912300952
Green Lantern,1,1,https://images.brickset.com/sets/small/71026-8.jpg?201912300953
Cyborg,1,1,https://images.brickset.com/sets/small/71026-9.jpg?201912300954
Batman,1,1,https://images.brickset.com/sets/small/71026-10.jpg?201912300954
Huntress,1,1,https://images.brickset.com/sets/small/71026-11.jpg?201912300955
Metamorpho,1,1,https://images.brickset.com/sets/small/71026-12.jpg?201912300955
Joker,1,1,https://images.brickset.com/sets/small/71026-13.jpg?201912300956
Bumblebee,1,1,https://images.brickset.com/sets/small/71026-14.jpg?201912300956
Flash,1,1,https://images.brickset.com/sets/small/71026-15.jpg?201912300956
Bat-Mite,1,1,https://images.brickset.com/sets/small/71026-16.jpg?201912300957
LEGO Minifigures - DC Super Heroes - Complete,16,16,https://images.brickset.com/sets/small/71026-17.jpg?201912291112
LEGO Minifigures - DC Super Heroes - Sealed Box,,,https://images.brickset.com/sets/small/71026-18.jpg?201912021113
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
Thunder Raider,576,5,https://images.brickset.com/sets/small/71699-1.jpg?201912050753
Jungle Raider,127,1,https://images.brickset.com/sets/small/71700-1.jpg?201912050753
Kai's Fire Dragon,81,,https://images.brickset.com/sets/small/71701-1.jpg?201912050753
Golden Mech,489,4,https://images.brickset.com/sets/small/71702-1.jpg?201912050753
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
Cole's Speeder Car,52,2,https://images.brickset.com/sets/small/71706-1.jpg?201912050753
Kai's Mech Jet,217,2,https://images.brickset.com/sets/small/71707-1.jpg?201912050753
Gamer's Market,218,9,https://images.brickset.com/sets/small/71708-1.jpg?201912050753
Jay and Lloyd's Velocity Racers,322,3,https://images.brickset.com/sets/small/71709-1.jpg?201912050753
Ninja Tuner Car,419,4,https://images.brickset.com/sets/small/71710-1.jpg?201912050753
Jay's Cyber Dragon,518,5,https://images.brickset.com/sets/small/71711-1.jpg?201912050753
Empire Temple of Madness,810,4,https://images.brickset.com/sets/small/71712-1.jpg?201912050753
Empire Dragon,286,3,https://images.brickset.com/sets/small/71713-1.jpg?201912050753
Kai Avatar - Arcade Pod,49,2,https://images.brickset.com/sets/small/71714-1.jpg?201912050753
Jay Avatar - Arcade Pod,47,2,https://images.brickset.com/sets/small/71715-1.jpg?201912050753
Lloyd Avatar - Arcade Pod,48,2,https://images.brickset.com/sets/small/71716-1.jpg?201912050753
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
Resistance Y-wing Microfighter,86,1,https://images.brickset.com/sets/small/75263-1.jpg?201912100958
Kylo Ren's Shuttle Microfighter,72,1,https://images.brickset.com/sets/small/75264-1.jpg?201912100958
T-16 Skyhopper vs Bantha Microfighters,198,2,https://images.brickset.com/sets/small/75265-1.jpg?201912100958
Sith Troopers Battle Pack,105,4,https://images.brickset.com/sets/small/75266-1.jpg?201912100958
Mandalorian Battle Pack,102,4,https://images.brickset.com/sets/small/75267-1.jpg?201912100958
Snowspeeder,91,2,https://images.brickset.com/sets/small/75268-1.jpg?201912100958
Duel on Mustafar ,208,2,https://images.brickset.com/sets/small/75269-1.jpg?201912100958
Obi-Wan's Hut,200,4,https://images.brickset.com/sets/small/75270-1.jpg?201912100958
Luke Skywalker's Landspeeder,236,3,https://images.brickset.com/sets/small/75271-1.jpg?201912100958
Sith TIE Fighter,470,3,https://images.brickset.com/sets/small/75272-1.jpg?201912100958
Poe Dameron's X-wing Fighter,761,,https://images.brickset.com/sets/small/75273-1.jpg?201912100958
D-O,,,https://images.brickset.com/sets/small/75278-1.jpg?202002280421
Star Wars Advent Calendar,,,/assets/images/misc/blankbox.gif
The Razor Crest,More,,https://images.brickset.com/sets/small/75292-1.jpg?202002200415
The Mandalorian & The Child,More,,https://images.brickset.com/sets/small/75317-1.jpg?202002200415
Minions in Gru's Lab,9,,https://images.brickset.com/sets/small/75546-1.jpg?202002280814
Minion Pilot in Training,10,,https://images.brickset.com/sets/small/75547-1.jpg?202002280817
{?},,,/assets/images/misc/blankbox.gif
Unstoppable Bike Chase,10,,https://images.brickset.com/sets/small/75549-1.jpg?202002280818
Minions Kung Fu Battle,10,,https://images.brickset.com/sets/small/75550-1.jpg?202002280815
Brick-built Minions and their Lair,12,,https://images.brickset.com/sets/small/75551-1.jpg?202002280815
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
Iron Man Mech,148,1,https://images.brickset.com/sets/small/76140-1.jpg?201912110132
Thanos Mech,152,1,https://images.brickset.com/sets/small/76141-1.jpg?201912110132
Avengers Speeder Bike Attack,226,,https://images.brickset.com/sets/small/76142-1.jpg?201912110132
Avengers Truck Take-down,477,4,https://images.brickset.com/sets/small/76143-1.jpg?201912110132
Spider-Man Mech,152,1,https://images.brickset.com/sets/small/76146-1.jpg?201912110132
Vulture's Trucker Robbery,93,,https://images.brickset.com/sets/small/76147-1.jpg?202001051057
Spider-Man vs. Doc Ock,234,3,https://images.brickset.com/sets/small/76148-1.jpg?201912110132
The Menace of Mysterio,163,,https://images.brickset.com/sets/small/76149-1.jpg?201912110132
Spiderjet vs. Venom Mech,371,,https://images.brickset.com/sets/small/76150-1.jpg?201912110132
Venomosaurus Ambush,2,,https://images.brickset.com/sets/small/76151-1.jpg?202002240346
Black Widow's Helicopter Chase,271,,https://images.brickset.com/sets/small/76162-1.jpg?202002170858
Venom Crawler,413,,https://images.brickset.com/sets/small/76163-1.jpg?202002170900
Iron Man Bust,,,/assets/images/misc/blankbox.gif
Ferrari F8 Tributo,275,1,https://images.brickset.com/sets/small/76895-1.jpg?201912050753
Nissan GT-R NISMO,298,1,https://images.brickset.com/sets/small/76896-1.jpg?201912050753
1985 Audi Sport Quattro S1,250,,https://images.brickset.com/sets/small/76897-1.jpg?201912050753
Formula E Panasonic Jaguar Racing GEN2 Car & Jaguar I-PACE eTROPHY,565,2,https://images.brickset.com/sets/small/76898-1.jpg?201911131142
Lamborghini Urus ST-X & Huracán Super Trofeo EVO ,663,,https://images.brickset.com/sets/small/76899-1.jpg?201911131142
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
{?},,,/assets/images/misc/blankbox.gif
Lion Dance,882,8,https://images.brickset.com/sets/small/80104-1.jpg?201912301007
Chinese New Year Temple Fair,1664,14,https://images.brickset.com/sets/small/80105-1.jpg?201912301007
Cole vs. Nindroid,2,2,https://images.brickset.com/sets/small/112005-1.jpg?202002040453
Cole vs. Nindroid,,,https://images.brickset.com/sets/small/112005-2.jpg?202002201042
Tyrannosaurus rex,,,https://images.brickset.com/sets/small/122005-1.jpg?202001090838
Mr. Freeze,1,1,https://images.brickset.com/sets/small/212007-1.jpg?202002040328
Aurora,,,https://images.brickset.com/sets/small/302001-1.jpg?202002040454
Cake,,,https://images.brickset.com/sets/small/562001-1.jpg?201912310733
Hot Dog Stand,,,https://images.brickset.com/sets/small/562002-1.jpg?202002180605
El Fuego,1,1,https://images.brickset.com/sets/small/792004-1.jpg?202002040329
Possessed Biker,,,https://images.brickset.com/sets/small/792005-1.jpg?202002160635
NINJAGO Fork,,,/assets/images/misc/blankbox.gif
NINJAGO Keytana,,,https://images.brickset.com/sets/small/853985-1.jpg?202002040714
Customizable Weapon Set,,,https://images.brickset.com/sets/small/853986-1.jpg?202001051057
Celebration Bag Charm,,,https://images.brickset.com/sets/small/853989-1.jpg?202002151132
Easter Bunny House,More,,https://images.brickset.com/sets/small/853990-1.jpg?202002140409
2x4 Black Metal Keyring,,,https://images.brickset.com/sets/small/853992-1.jpg?202002040714
2x4 Bright Blue Keyring,,,https://images.brickset.com/sets/small/853993-1.jpg?202002040714
Crayon Girl Keyring,,,https://images.brickset.com/sets/small/853995-1.jpg?202002040714
Jay Key Chain,,,https://images.brickset.com/sets/small/853996-1.jpg?202001051057
Lloyd Key Chain,,,https://images.brickset.com/sets/small/853997-1.jpg?202001051057
Mickey Mouse Key Chain,,,https://images.brickset.com/sets/small/853998-1.jpg?202002140953
Minnie Mouse Key Chain,,,https://images.brickset.com/sets/small/853999-1.jpg?202002140953
Friends Bag Charm,,,https://images.brickset.com/sets/small/854000-1.jpg?202002040714
Duke DeTain Key Chain,,,https://images.brickset.com/sets/small/854005-1.jpg?202002040714
Eiffel Tower Magnet,,,https://images.brickset.com/sets/small/854011-1.jpg?202002140954
Police Handcuffs & Badge,,,https://images.brickset.com/sets/small/854018-1.jpg?202003021113
Creative Bag Charm,,,https://images.brickset.com/sets/small/854021-1.jpg?202001051057
Statue of Liberty Magnet,,,https://images.brickset.com/sets/small/854031-1.jpg?202002140949
New York Key Chain,,,https://images.brickset.com/sets/small/854032-1.jpg?202002140954
Kai,,,https://images.brickset.com/sets/small/892059-1.jpg?202002040454
Lloyd,,,https://images.brickset.com/sets/small/892060-1.jpg?202002201042
Snowspeeder,,,https://images.brickset.com/sets/small/912055-1.jpg?202001011040
TIE Striker,,,https://images.brickset.com/sets/small/912056-1.jpg?202002040329
R2-D2 and MSE-6,2,2,https://images.brickset.com/sets/small/912057-1.jpg?202002280417
Motorcycle Cop,1,1,https://images.brickset.com/sets/small/952001-1.jpg?202002040328
Fireman and Drone,,,https://images.brickset.com/sets/small/952002-1.jpg?202002121038
Replacement Parts Pack,,,https://images.brickset.com/sets/small/2000719-1.jpg?201912250921
Workshop Kit,,,https://images.brickset.com/sets/small/2000720-1.jpg?201912250922
4 stud Bright Yellow Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005401-1.jpg?202002040714
Girl Storage Head Small,,,https://images.brickset.com/sets/small/5005522-1.jpg?202002040714
Blue Print Heritage Classic Backpack,,,https://images.brickset.com/sets/small/5005526-1.jpg?202002040714
Girl Storage Head Large,,,https://images.brickset.com/sets/small/5005527-1.jpg?202002040714
Boy Storage Head Large,,,https://images.brickset.com/sets/small/5005528-1.jpg?202002040714
Boy Storage Head Small,,,https://images.brickset.com/sets/small/5005529-1.jpg?202002040714
Iconic 4 Piece Organizer Tote and Playmat,,,https://images.brickset.com/sets/small/5005538-1.jpg?202002040714
Girl Luggage Tag,,,https://images.brickset.com/sets/small/5005617-1.jpg?202002040714
2x4 Lavender Luggage Tag,,,https://images.brickset.com/sets/small/5005620-1.jpg?202002040714
4 Stud Black Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005711-1.jpg?202002040714
4 Stud Light Purple Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005712-1.jpg?202002040714
4 Stud Medium Stone Gray Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005713-1.jpg?202002040714
4 Stud Aqua Light Blue Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005714-1.jpg?202002040714
8 Stud Black Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005718-1.jpg?202002040714
8 Stud Light Purple Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005719-1.jpg?202002040714
8 Stud Medium Stone Gray Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005720-1.jpg?202002040714
8 Stud Aqua Light Blue Storage Brick Drawer,,,https://images.brickset.com/sets/small/5005721-1.jpg?202002040714
Transparent Red Sorting Case To Go,,,https://images.brickset.com/sets/small/5005769-1.jpg?202002040714
Minifigure Display Case 16 Blue,,,https://images.brickset.com/sets/small/5005772-1.jpg?202002040714
Holographic Brick Crossbody Bag,,,https://images.brickset.com/sets/small/5005810-1.jpg?202002040714
Minifigure Color Me Heritage Classic Backpack,,,https://images.brickset.com/sets/small/5005811-1.jpg?202002040714
Minifigure Color Me Lunch Bag,,,https://images.brickset.com/sets/small/5005812-1.jpg?202002040714
Gold Metallic Brick Backpack,,,https://images.brickset.com/sets/small/5005814-1.jpg?202002040714
LEGO® Gold Brick Crossbody Bag,,,https://images.brickset.com/sets/small/5005816-1.jpg?202002040714
Brick Red Hip Pack,,,https://images.brickset.com/sets/small/5005839-1.jpg?202002040714
Red Bright Blue and Yellow Wall Hanger Set,,,https://images.brickset.com/sets/small/5005870-1.jpg?202002040714
8 Stud Red Desk Drawer,,,https://images.brickset.com/sets/small/5005871-1.jpg?202002040714
4 Stud Red Desk Drawer,,,https://images.brickset.com/sets/small/5005872-1.jpg?202002040714
Transparent Red Rack System,,,https://images.brickset.com/sets/small/5005873-1.jpg?202002040714
Transparent Blue LEGO Rack System,,,https://images.brickset.com/sets/small/5005875-1.jpg?202003010814
Pumpkin Storage Head,,,https://images.brickset.com/sets/small/5005886-1.jpg?202001051057
4 Stud Blue Desk Drawer,,,/assets/images/misc/blankbox.gif
Transparent Blue Sorting Case To Go,,,https://images.brickset.com/sets/small/5005890-1.jpg?202002040714
 8 Stud Blue Desk Drawer,,,/assets/images/misc/blankbox.gif
Minifigure Lunch Set,,,https://images.brickset.com/sets/small/5005892-1.jpg?202002040714
Pink Light Blue and White Wall Hanger Set,,,https://images.brickset.com/sets/small/5005894-1.jpg?202002040714
12 Pack Marker Set,,,https://images.brickset.com/sets/small/5005963-1.jpg?202002040714
"First Edition Page from French Patent Application for LEGO DUPLO Brick, 1968",,,https://images.brickset.com/sets/small/5005998-1.jpg?202002080416
Spanish Patent LEGO Elements 1958,,,https://images.brickset.com/sets/small/5006001-1.jpg?202002121038
"– Page from British Patent Application for LEGO Elements, 1968",,,https://images.brickset.com/sets/small/5006004-1.jpg?202002080417
"Limited Edition Print – Page from German Patent Application for LEGO Toy Car, 1963",,,https://images.brickset.com/sets/small/5006006-1.jpg?202002080417
Holiday Bag Tag Stormtrooper,,,https://images.brickset.com/sets/small/5006035-1.jpg?202003021114
International Space Station Patch,,,https://images.brickset.com/sets/small/5006148-1.jpg?202002010909
The United Trinity,,,https://images.brickset.com/sets/small/5006171-1.jpg?202002040714
Cute Ideas,,,https://images.brickset.com/sets/small/ISBN0241401208-1.jpg?201909091204
NINJAGO Choose Your Ninja Mission: Which Path Will You Take?,,,https://images.brickset.com/sets/small/ISBN0241401275-1.jpg?201910211153
Epic History ,,,https://images.brickset.com/sets/small/ISBN0241409195-1.jpg?201909091202
Harry Potter Magical Treasury: A Visual Guide to the Wizarding World,,,https://images.brickset.com/sets/small/ISBN0241409454-1.jpg?202002291010
LEGO Minifigure: A Visual History,,,https://images.brickset.com/sets/small/ISBN0241409691-1.jpg?202001021000
LEGO Minifigure Handbook,,,https://images.brickset.com/sets/small/ISBN0241458234-1.jpg?202002160717
LEGO Still Life with Bricks: The Art of Everyday Play,,,https://images.brickset.com/sets/small/ISBN145217962X-1.jpg?202002090119
LEGO Still Life with Bricks: 100 Collectible Postcards,,,https://images.brickset.com/sets/small/ISBN1452179646-1.jpg?202002090120
LEGO Small Parts: The Secret Life of Minifigures,,,https://images.brickset.com/sets/small/ISBN1452182256-1.jpg?202002090120
"Star Wars Character Encyclopedia, New Edition",,,https://images.brickset.com/sets/small/ISBN1465489568-1.jpg?201908050954
Halloween Ideas,,,https://images.brickset.com/sets/small/ISBN1465493263-1.jpg?201910160847
Jurassic World Build Your Own Adventure,,,https://images.brickset.com/sets/small/ISBN1465493271-1.jpg?201911230455
City Build Your Own Adventure: Police Chase,,,https://images.brickset.com/sets/small/ISBN146549328X-1.jpg?201911230455
The LEGO Games Book,,,https://images.brickset.com/sets/small/ISBN1465497862-1.jpg?202002090120
"The Unofficial LEGO Builder's Guide, 3rd Edition",,,/assets/images/misc/blankbox.gif
High-Tech LEGO,,,https://images.brickset.com/sets/small/ISBN1718500254-1.jpg?202002090120
Building LEGO Trains,,,https://images.brickset.com/sets/small/ISBN1718500483-1.jpg?202002090120
Iconic Objects Made From LEGO Bricks,,,https://images.brickset.com/sets/small/ISBN3966640031-1.jpg?202002090121
Newsstand,,,https://images.brickset.com/sets/small/NEWSSTAND-1.jpg?202001090830
Valentine's Bear,,,https://images.brickset.com/sets/small/TEDDY-1.jpg?202002180607
